TIEMPO (s): 0
1.01596e-18, 0.0165925
TIEMPO (s): 609840
iteracion 10164
0.0386373, 1.81926 -2.12734e-06 2.10032e-06
0, 2.03504 -1.32167e-05
-0.157091, 0.987584
0, 0

TIEMPO (s): 609900
iteracion 10165
0.0385096, 1.81939 -2.12734e-06 2.10019e-06
0, 2.03425 -1.32168e-05
-0.157249, 0.987559
0, 0

TIEMPO (s): 609960
iteracion 10166
0.038382, 1.81952 -2.12734e-06 2.10006e-06
0, 2.03345 -1.32169e-05
-0.157407, 0.987534
0, 0

TIEMPO (s): 610020
iteracion 10167
0.0382543, 1.81964 -2.12735e-06 2.09992e-06
0, 2.03266 -1.3217e-05
-0.157564, 0.987509
0, 0

TIEMPO (s): 610080
iteracion 10168
0.0381267, 1.81977 -2.12735e-06 2.09979e-06
0, 2.03187 -1.32171e-05
-0.157722, 0.987484
0, 0

TIEMPO (s): 610140
iteracion 10169
0.0379991, 1.81989 -2.12736e-06 2.09965e-06
0, 2.03107 -1.32172e-05
-0.15788, 0.987458
0, 0

TIEMPO (s): 610200
iteracion 10170
0.0378714, 1.82002 -2.12736e-06 2.09952e-06
0, 2.03028 -1.32173e-05
-0.158038, 0.987433
0, 0

TIEMPO (s): 610260
iteracion 10171
0.0377438, 1.82015 -2.12737e-06 2.09939e-06
0, 2.02949 -1.32174e-05
-0.158195, 0.987408
0, 0

TIEMPO (s): 610320
iteracion 10172
0.0376161, 1.82027 -2.12737e-06 2.09925e-06
0, 2.0287 -1.32175e-05
-0.158353, 0.987383
0, 0

TIEMPO (s): 610380
iteracion 10173
0.0374885, 1.8204 -2.12737e-06 2.09912e-06
0, 2.0279 -1.32176e-05
-0.158511, 0.987357
0, 0

TIEMPO (s): 610440
iteracion 10174
0.0373609, 1.82052 -2.12738e-06 2.09899e-06
0, 2.02711 -1.32177e-05
-0.158669, 0.987332
0, 0

TIEMPO (s): 610500
iteracion 10175
0.0372332, 1.82065 -2.12738e-06 2.09885e-06
0, 2.02632 -1.32178e-05
-0.158826, 0.987307
0, 0

TIEMPO (s): 610560
iteracion 10176
0.0371056, 1.82078 -2.12739e-06 2.09872e-06
0, 2.02552 -1.32179e-05
-0.158984, 0.987281
0, 0

TIEMPO (s): 610620
iteracion 10177
0.0369779, 1.8209 -2.12739e-06 2.09858e-06
0, 2.02473 -1.3218e-05
-0.159142, 0.987256
0, 0

TIEMPO (s): 610680
iteracion 10178
0.0368503, 1.82103 -2.12739e-06 2.09845e-06
0, 2.02394 -1.32181e-05
-0.1593, 0.98723
0, 0

TIEMPO (s): 610740
iteracion 10179
0.0367226, 1.82115 -2.1274e-06 2.09832e-06
0, 2.02314 -1.32182e-05
-0.159457, 0.987205
0, 0

TIEMPO (s): 610800
iteracion 10180
0.036595, 1.82128 -2.1274e-06 2.09818e-06
0, 2.02235 -1.32183e-05
-0.159615, 0.987179
0, 0

TIEMPO (s): 610860
iteracion 10181
0.0364674, 1.82141 -2.12741e-06 2.09805e-06
0, 2.02156 -1.32184e-05
-0.159773, 0.987154
0, 0

TIEMPO (s): 610920
iteracion 10182
0.0363397, 1.82153 -2.12741e-06 2.09792e-06
0, 2.02076 -1.32185e-05
-0.15993, 0.987128
0, 0

TIEMPO (s): 610980
iteracion 10183
0.0362121, 1.82166 -2.12742e-06 2.09778e-06
0, 2.01997 -1.32186e-05
-0.160088, 0.987103
0, 0

TIEMPO (s): 611040
iteracion 10184
0.0360844, 1.82178 -2.12742e-06 2.09765e-06
0, 2.01918 -1.32187e-05
-0.160246, 0.987077
0, 0

TIEMPO (s): 611100
iteracion 10185
0.0359568, 1.82191 -2.12742e-06 2.09752e-06
0, 2.01839 -1.32188e-05
-0.160403, 0.987052
0, 0

TIEMPO (s): 611160
iteracion 10186
0.0358291, 1.82203 -2.12743e-06 2.09738e-06
0, 2.01759 -1.32189e-05
-0.160561, 0.987026
0, 0

TIEMPO (s): 611220
iteracion 10187
0.0357015, 1.82216 -2.12743e-06 2.09725e-06
0, 2.0168 -1.3219e-05
-0.160719, 0.987
0, 0

TIEMPO (s): 611280
iteracion 10188
0.0355738, 1.82229 -2.12744e-06 2.09711e-06
0, 2.01601 -1.32191e-05
-0.160877, 0.986975
0, 0

TIEMPO (s): 611340
iteracion 10189
0.0354462, 1.82241 -2.12744e-06 2.09698e-06
0, 2.01521 -1.32192e-05
-0.161034, 0.986949
0, 0

TIEMPO (s): 611400
iteracion 10190
0.0353185, 1.82254 -2.12744e-06 2.09685e-06
0, 2.01442 -1.32193e-05
-0.161192, 0.986923
0, 0

TIEMPO (s): 611460
iteracion 10191
0.0351909, 1.82266 -2.12745e-06 2.09671e-06
0, 2.01363 -1.32194e-05
-0.16135, 0.986897
0, 0

TIEMPO (s): 611520
iteracion 10192
0.0350632, 1.82279 -2.12745e-06 2.09658e-06
0, 2.01283 -1.32196e-05
-0.161507, 0.986872
0, 0

TIEMPO (s): 611580
iteracion 10193
0.0349356, 1.82292 -2.12746e-06 2.09645e-06
0, 2.01204 -1.32197e-05
-0.161665, 0.986846
0, 0

TIEMPO (s): 611640
iteracion 10194
0.034808, 1.82304 -2.12746e-06 2.09631e-06
0, 2.01125 -1.32198e-05
-0.161823, 0.98682
0, 0

TIEMPO (s): 611700
iteracion 10195
0.0346803, 1.82317 -2.12746e-06 2.09618e-06
0, 2.01045 -1.32199e-05
-0.16198, 0.986794
0, 0

TIEMPO (s): 611760
iteracion 10196
0.0345527, 1.82329 -2.12747e-06 2.09605e-06
0, 2.00966 -1.322e-05
-0.162138, 0.986768
0, 0

TIEMPO (s): 611820
iteracion 10197
0.034425, 1.82342 -2.12747e-06 2.09591e-06
0, 2.00887 -1.32201e-05
-0.162295, 0.986742
0, 0

TIEMPO (s): 611880
iteracion 10198
0.0342974, 1.82354 -2.12748e-06 2.09578e-06
0, 2.00807 -1.32202e-05
-0.162453, 0.986716
0, 0

TIEMPO (s): 611940
iteracion 10199
0.0341697, 1.82367 -2.12748e-06 2.09565e-06
0, 2.00728 -1.32203e-05
-0.162611, 0.98669
0, 0

TIEMPO (s): 612000
iteracion 10200
0.0340421, 1.8238 -2.12748e-06 2.09551e-06
0, 2.00649 -1.32204e-05
-0.162768, 0.986664
0, 0

TIEMPO (s): 612060
iteracion 10201
0.0339144, 1.82392 -2.12749e-06 2.09538e-06
0, 2.00569 -1.32205e-05
-0.162926, 0.986638
0, 0

TIEMPO (s): 612120
iteracion 10202
0.0337868, 1.82405 -2.12749e-06 2.09525e-06
0, 2.0049 -1.32206e-05
-0.163084, 0.986612
0, 0

TIEMPO (s): 612180
iteracion 10203
0.0336591, 1.82417 -2.1275e-06 2.09511e-06
0, 2.00411 -1.32207e-05
-0.163241, 0.986586
0, 0

TIEMPO (s): 612240
iteracion 10204
0.0335315, 1.8243 -2.1275e-06 2.09498e-06
0, 2.00331 -1.32208e-05
-0.163399, 0.98656
0, 0

TIEMPO (s): 612300
iteracion 10205
0.0334038, 1.82442 -2.1275e-06 2.09485e-06
0, 2.00252 -1.32209e-05
-0.163557, 0.986534
0, 0

TIEMPO (s): 612360
iteracion 10206
0.0332762, 1.82455 -2.12751e-06 2.09471e-06
0, 2.00173 -1.3221e-05
-0.163714, 0.986508
0, 0

TIEMPO (s): 612420
iteracion 10207
0.0331485, 1.82468 -2.12751e-06 2.09458e-06
0, 2.00093 -1.32211e-05
-0.163872, 0.986482
0, 0

TIEMPO (s): 612480
iteracion 10208
0.0330209, 1.8248 -2.12752e-06 2.09445e-06
0, 2.00014 -1.32212e-05
-0.164029, 0.986455
0, 0

TIEMPO (s): 612540
iteracion 10209
0.0328932, 1.82493 -2.12752e-06 2.09431e-06
0, 1.99935 -1.32213e-05
-0.164187, 0.986429
0, 0

TIEMPO (s): 612600
iteracion 10210
0.0327656, 1.82505 -2.12752e-06 2.09418e-06
0, 1.99856 -1.32214e-05
-0.164345, 0.986403
0, 0

TIEMPO (s): 612660
iteracion 10211
0.0326379, 1.82518 -2.12753e-06 2.09405e-06
0, 1.99776 -1.32215e-05
-0.164502, 0.986377
0, 0

TIEMPO (s): 612720
iteracion 10212
0.0325103, 1.8253 -2.12753e-06 2.09392e-06
0, 1.99697 -1.32216e-05
-0.16466, 0.98635
0, 0

TIEMPO (s): 612780
iteracion 10213
0.0323826, 1.82543 -2.12754e-06 2.09378e-06
0, 1.99618 -1.32218e-05
-0.164817, 0.986324
0, 0

TIEMPO (s): 612840
iteracion 10214
0.032255, 1.82556 -2.12754e-06 2.09365e-06
0, 1.99538 -1.32219e-05
-0.164975, 0.986298
0, 0

TIEMPO (s): 612900
iteracion 10215
0.0321273, 1.82568 -2.12754e-06 2.09352e-06
0, 1.99459 -1.3222e-05
-0.165132, 0.986271
0, 0

TIEMPO (s): 612960
iteracion 10216
0.0319996, 1.82581 -2.12755e-06 2.09338e-06
0, 1.9938 -1.32221e-05
-0.16529, 0.986245
0, 0

TIEMPO (s): 613020
iteracion 10217
0.031872, 1.82593 -2.12755e-06 2.09325e-06
0, 1.993 -1.32222e-05
-0.165448, 0.986219
0, 0

TIEMPO (s): 613080
iteracion 10218
0.0317443, 1.82606 -2.12755e-06 2.09312e-06
0, 1.99221 -1.32223e-05
-0.165605, 0.986192
0, 0

TIEMPO (s): 613140
iteracion 10219
0.0316167, 1.82618 -2.12756e-06 2.09298e-06
0, 1.99142 -1.32224e-05
-0.165763, 0.986166
0, 0

TIEMPO (s): 613200
iteracion 10220
0.031489, 1.82631 -2.12756e-06 2.09285e-06
0, 1.99062 -1.32225e-05
-0.16592, 0.986139
0, 0

TIEMPO (s): 613260
iteracion 10221
0.0313614, 1.82643 -2.12757e-06 2.09272e-06
0, 1.98983 -1.32226e-05
-0.166078, 0.986113
0, 0

TIEMPO (s): 613320
iteracion 10222
0.0312337, 1.82656 -2.12757e-06 2.09259e-06
0, 1.98904 -1.32227e-05
-0.166235, 0.986086
0, 0

TIEMPO (s): 613380
iteracion 10223
0.0311061, 1.82669 -2.12757e-06 2.09245e-06
0, 1.98824 -1.32228e-05
-0.166393, 0.98606
0, 0

TIEMPO (s): 613440
iteracion 10224
0.0309784, 1.82681 -2.12758e-06 2.09232e-06
0, 1.98745 -1.32229e-05
-0.16655, 0.986033
0, 0

TIEMPO (s): 613500
iteracion 10225
0.0308508, 1.82694 -2.12758e-06 2.09219e-06
0, 1.98666 -1.3223e-05
-0.166708, 0.986006
0, 0

TIEMPO (s): 613560
iteracion 10226
0.0307231, 1.82706 -2.12758e-06 2.09205e-06
0, 1.98586 -1.32231e-05
-0.166865, 0.98598
0, 0

TIEMPO (s): 613620
iteracion 10227
0.0305955, 1.82719 -2.12759e-06 2.09192e-06
0, 1.98507 -1.32232e-05
-0.167023, 0.985953
0, 0

TIEMPO (s): 613680
iteracion 10228
0.0304678, 1.82731 -2.12759e-06 2.09179e-06
0, 1.98427 -1.32233e-05
-0.16718, 0.985926
0, 0

TIEMPO (s): 613740
iteracion 10229
0.0303401, 1.82744 -2.1276e-06 2.09166e-06
0, 1.98348 -1.32235e-05
-0.167338, 0.9859
0, 0

TIEMPO (s): 613800
iteracion 10230
0.0302125, 1.82756 -2.1276e-06 2.09152e-06
0, 1.98269 -1.32236e-05
-0.167495, 0.985873
0, 0

TIEMPO (s): 613860
iteracion 10231
0.0300848, 1.82769 -2.1276e-06 2.09139e-06
0, 1.98189 -1.32237e-05
-0.167653, 0.985846
0, 0

TIEMPO (s): 613920
iteracion 10232
0.0299572, 1.82782 -2.12761e-06 2.09126e-06
0, 1.9811 -1.32238e-05
-0.16781, 0.985819
0, 0

TIEMPO (s): 613980
iteracion 10233
0.0298295, 1.82794 -2.12761e-06 2.09113e-06
0, 1.98031 -1.32239e-05
-0.167968, 0.985792
0, 0

TIEMPO (s): 614040
iteracion 10234
0.0297019, 1.82807 -2.12761e-06 2.09099e-06
0, 1.97951 -1.3224e-05
-0.168125, 0.985766
0, 0

TIEMPO (s): 614100
iteracion 10235
0.0295742, 1.82819 -2.12762e-06 2.09086e-06
0, 1.97872 -1.32241e-05
-0.168283, 0.985739
0, 0

TIEMPO (s): 614160
iteracion 10236
0.0294465, 1.82832 -2.12762e-06 2.09073e-06
0, 1.97793 -1.32242e-05
-0.16844, 0.985712
0, 0

TIEMPO (s): 614220
iteracion 10237
0.0293189, 1.82844 -2.12762e-06 2.0906e-06
0, 1.97713 -1.32243e-05
-0.168598, 0.985685
0, 0

TIEMPO (s): 614280
iteracion 10238
0.0291912, 1.82857 -2.12763e-06 2.09046e-06
0, 1.97634 -1.32244e-05
-0.168755, 0.985658
0, 0

TIEMPO (s): 614340
iteracion 10239
0.0290636, 1.82869 -2.12763e-06 2.09033e-06
0, 1.97555 -1.32245e-05
-0.168913, 0.985631
0, 0

TIEMPO (s): 614400
iteracion 10240
0.0289359, 1.82882 -2.12763e-06 2.0902e-06
0, 1.97475 -1.32246e-05
-0.16907, 0.985604
0, 0

TIEMPO (s): 614460
iteracion 10241
0.0288083, 1.82894 -2.12764e-06 2.09007e-06
0, 1.97396 -1.32247e-05
-0.169228, 0.985577
0, 0

TIEMPO (s): 614520
iteracion 10242
0.0286806, 1.82907 -2.12764e-06 2.08993e-06
0, 1.97317 -1.32248e-05
-0.169385, 0.98555
0, 0

TIEMPO (s): 614580
iteracion 10243
0.0285529, 1.82919 -2.12765e-06 2.0898e-06
0, 1.97237 -1.3225e-05
-0.169543, 0.985523
0, 0

TIEMPO (s): 614640
iteracion 10244
0.0284253, 1.82932 -2.12765e-06 2.08967e-06
0, 1.97158 -1.32251e-05
-0.1697, 0.985496
0, 0

TIEMPO (s): 614700
iteracion 10245
0.0282976, 1.82945 -2.12765e-06 2.08954e-06
0, 1.97079 -1.32252e-05
-0.169858, 0.985469
0, 0

TIEMPO (s): 614760
iteracion 10246
0.02817, 1.82957 -2.12766e-06 2.0894e-06
0, 1.96999 -1.32253e-05
-0.170015, 0.985441
0, 0

TIEMPO (s): 614820
iteracion 10247
0.0280423, 1.8297 -2.12766e-06 2.08927e-06
0, 1.9692 -1.32254e-05
-0.170172, 0.985414
0, 0

TIEMPO (s): 614880
iteracion 10248
0.0279146, 1.82982 -2.12766e-06 2.08914e-06
0, 1.96841 -1.32255e-05
-0.17033, 0.985387
0, 0

TIEMPO (s): 614940
iteracion 10249
0.027787, 1.82995 -2.12767e-06 2.08901e-06
0, 1.96761 -1.32256e-05
-0.170487, 0.98536
0, 0

TIEMPO (s): 615000
iteracion 10250
0.0276593, 1.83007 -2.12767e-06 2.08887e-06
0, 1.96682 -1.32257e-05
-0.170645, 0.985333
0, 0

TIEMPO (s): 615060
iteracion 10251
0.0275317, 1.8302 -2.12767e-06 2.08874e-06
0, 1.96602 -1.32258e-05
-0.170802, 0.985305
0, 0

TIEMPO (s): 615120
iteracion 10252
0.027404, 1.83032 -2.12768e-06 2.08861e-06
0, 1.96523 -1.32259e-05
-0.17096, 0.985278
0, 0

TIEMPO (s): 615180
iteracion 10253
0.0272763, 1.83045 -2.12768e-06 2.08848e-06
0, 1.96444 -1.3226e-05
-0.171117, 0.985251
0, 0

TIEMPO (s): 615240
iteracion 10254
0.0271487, 1.83057 -2.12768e-06 2.08834e-06
0, 1.96364 -1.32262e-05
-0.171274, 0.985223
0, 0

TIEMPO (s): 615300
iteracion 10255
0.027021, 1.8307 -2.12769e-06 2.08821e-06
0, 1.96285 -1.32263e-05
-0.171432, 0.985196
0, 0

TIEMPO (s): 615360
iteracion 10256
0.0268934, 1.83082 -2.12769e-06 2.08808e-06
0, 1.96206 -1.32264e-05
-0.171589, 0.985169
0, 0

TIEMPO (s): 615420
iteracion 10257
0.0267657, 1.83095 -2.12769e-06 2.08795e-06
0, 1.96126 -1.32265e-05
-0.171747, 0.985141
0, 0

TIEMPO (s): 615480
iteracion 10258
0.026638, 1.83107 -2.1277e-06 2.08782e-06
0, 1.96047 -1.32266e-05
-0.171904, 0.985114
0, 0

TIEMPO (s): 615540
iteracion 10259
0.0265104, 1.8312 -2.1277e-06 2.08768e-06
0, 1.95968 -1.32267e-05
-0.172061, 0.985086
0, 0

TIEMPO (s): 615600
iteracion 10260
0.0263827, 1.83133 -2.1277e-06 2.08755e-06
0, 1.95888 -1.32268e-05
-0.172219, 0.985059
0, 0

TIEMPO (s): 615660
iteracion 10261
0.0262551, 1.83145 -2.12771e-06 2.08742e-06
0, 1.95809 -1.32269e-05
-0.172376, 0.985031
0, 0

TIEMPO (s): 615720
iteracion 10262
0.0261274, 1.83158 -2.12771e-06 2.08729e-06
0, 1.9573 -1.3227e-05
-0.172533, 0.985004
0, 0

TIEMPO (s): 615780
iteracion 10263
0.0259997, 1.8317 -2.12771e-06 2.08716e-06
0, 1.9565 -1.32271e-05
-0.172691, 0.984976
0, 0

TIEMPO (s): 615840
iteracion 10264
0.0258721, 1.83183 -2.12772e-06 2.08702e-06
0, 1.95571 -1.32272e-05
-0.172848, 0.984948
0, 0

TIEMPO (s): 615900
iteracion 10265
0.0257444, 1.83195 -2.12772e-06 2.08689e-06
0, 1.95491 -1.32274e-05
-0.173005, 0.984921
0, 0

TIEMPO (s): 615960
iteracion 10266
0.0256167, 1.83208 -2.12772e-06 2.08676e-06
0, 1.95412 -1.32275e-05
-0.173163, 0.984893
0, 0

TIEMPO (s): 616020
iteracion 10267
0.0254891, 1.8322 -2.12773e-06 2.08663e-06
0, 1.95333 -1.32276e-05
-0.17332, 0.984866
0, 0

TIEMPO (s): 616080
iteracion 10268
0.0253614, 1.83233 -2.12773e-06 2.0865e-06
0, 1.95253 -1.32277e-05
-0.173478, 0.984838
0, 0

TIEMPO (s): 616140
iteracion 10269
0.0252337, 1.83245 -2.12773e-06 2.08636e-06
0, 1.95174 -1.32278e-05
-0.173635, 0.98481
0, 0

TIEMPO (s): 616200
iteracion 10270
0.0251061, 1.83258 -2.12774e-06 2.08623e-06
0, 1.95095 -1.32279e-05
-0.173792, 0.984782
0, 0

TIEMPO (s): 616260
iteracion 10271
0.0249784, 1.8327 -2.12774e-06 2.0861e-06
0, 1.95015 -1.3228e-05
-0.17395, 0.984755
0, 0

TIEMPO (s): 616320
iteracion 10272
0.0248508, 1.83283 -2.12774e-06 2.08597e-06
0, 1.94936 -1.32281e-05
-0.174107, 0.984727
0, 0

TIEMPO (s): 616380
iteracion 10273
0.0247231, 1.83295 -2.12775e-06 2.08584e-06
0, 1.94857 -1.32282e-05
-0.174264, 0.984699
0, 0

TIEMPO (s): 616440
iteracion 10274
0.0245954, 1.83308 -2.12775e-06 2.0857e-06
0, 1.94777 -1.32284e-05
-0.174421, 0.984671
0, 0

TIEMPO (s): 616500
iteracion 10275
0.0244678, 1.8332 -2.12775e-06 2.08557e-06
0, 1.94698 -1.32285e-05
-0.174579, 0.984643
0, 0

TIEMPO (s): 616560
iteracion 10276
0.0243401, 1.83333 -2.12776e-06 2.08544e-06
0, 1.94618 -1.32286e-05
-0.174736, 0.984615
0, 0

TIEMPO (s): 616620
iteracion 10277
0.0242124, 1.83345 -2.12776e-06 2.08531e-06
0, 1.94539 -1.32287e-05
-0.174893, 0.984587
0, 0

TIEMPO (s): 616680
iteracion 10278
0.0240848, 1.83358 -2.12776e-06 2.08518e-06
0, 1.9446 -1.32288e-05
-0.175051, 0.984559
0, 0

TIEMPO (s): 616740
iteracion 10279
0.0239571, 1.8337 -2.12777e-06 2.08504e-06
0, 1.9438 -1.32289e-05
-0.175208, 0.984531
0, 0

TIEMPO (s): 616800
iteracion 10280
0.0238294, 1.83383 -2.12777e-06 2.08491e-06
0, 1.94301 -1.3229e-05
-0.175365, 0.984503
0, 0

TIEMPO (s): 616860
iteracion 10281
0.0237018, 1.83395 -2.12777e-06 2.08478e-06
0, 1.94222 -1.32291e-05
-0.175523, 0.984475
0, 0

TIEMPO (s): 616920
iteracion 10282
0.0235741, 1.83408 -2.12778e-06 2.08465e-06
0, 1.94142 -1.32292e-05
-0.17568, 0.984447
0, 0

TIEMPO (s): 616980
iteracion 10283
0.0234464, 1.8342 -2.12778e-06 2.08452e-06
0, 1.94063 -1.32294e-05
-0.175837, 0.984419
0, 0

TIEMPO (s): 617040
iteracion 10284
0.0233188, 1.83433 -2.12778e-06 2.08439e-06
0, 1.93983 -1.32295e-05
-0.175994, 0.984391
0, 0

TIEMPO (s): 617100
iteracion 10285
0.0231911, 1.83445 -2.12779e-06 2.08425e-06
0, 1.93904 -1.32296e-05
-0.176152, 0.984363
0, 0

TIEMPO (s): 617160
iteracion 10286
0.0230634, 1.83458 -2.12779e-06 2.08412e-06
0, 1.93825 -1.32297e-05
-0.176309, 0.984335
0, 0

TIEMPO (s): 617220
iteracion 10287
0.0229358, 1.8347 -2.12779e-06 2.08399e-06
0, 1.93745 -1.32298e-05
-0.176466, 0.984307
0, 0

TIEMPO (s): 617280
iteracion 10288
0.0228081, 1.83483 -2.1278e-06 2.08386e-06
0, 1.93666 -1.32299e-05
-0.176623, 0.984278
0, 0

TIEMPO (s): 617340
iteracion 10289
0.0226804, 1.83495 -2.1278e-06 2.08373e-06
0, 1.93587 -1.323e-05
-0.176781, 0.98425
0, 0

TIEMPO (s): 617400
iteracion 10290
0.0225528, 1.83508 -2.1278e-06 2.0836e-06
0, 1.93507 -1.32301e-05
-0.176938, 0.984222
0, 0

TIEMPO (s): 617460
iteracion 10291
0.0224251, 1.8352 -2.1278e-06 2.08346e-06
0, 1.93428 -1.32303e-05
-0.177095, 0.984194
0, 0

TIEMPO (s): 617520
iteracion 10292
0.0222974, 1.83533 -2.12781e-06 2.08333e-06
0, 1.93348 -1.32304e-05
-0.177252, 0.984165
0, 0

TIEMPO (s): 617580
iteracion 10293
0.0221698, 1.83545 -2.12781e-06 2.0832e-06
0, 1.93269 -1.32305e-05
-0.17741, 0.984137
0, 0

TIEMPO (s): 617640
iteracion 10294
0.0220421, 1.83558 -2.12781e-06 2.08307e-06
0, 1.9319 -1.32306e-05
-0.177567, 0.984109
0, 0

TIEMPO (s): 617700
iteracion 10295
0.0219144, 1.8357 -2.12782e-06 2.08294e-06
0, 1.9311 -1.32307e-05
-0.177724, 0.98408
0, 0

TIEMPO (s): 617760
iteracion 10296
0.0217867, 1.83583 -2.12782e-06 2.08281e-06
0, 1.93031 -1.32308e-05
-0.177881, 0.984052
0, 0

TIEMPO (s): 617820
iteracion 10297
0.0216591, 1.83595 -2.12782e-06 2.08268e-06
0, 1.92951 -1.32309e-05
-0.178038, 0.984024
0, 0

TIEMPO (s): 617880
iteracion 10298
0.0215314, 1.83608 -2.12783e-06 2.08254e-06
0, 1.92872 -1.3231e-05
-0.178196, 0.983995
0, 0

TIEMPO (s): 617940
iteracion 10299
0.0214037, 1.8362 -2.12783e-06 2.08241e-06
0, 1.92793 -1.32312e-05
-0.178353, 0.983967
0, 0

TIEMPO (s): 618000
iteracion 10300
0.0212761, 1.83633 -2.12783e-06 2.08228e-06
0, 1.92713 -1.32313e-05
-0.17851, 0.983938
0, 0

TIEMPO (s): 618060
iteracion 10301
0.0211484, 1.83645 -2.12783e-06 2.08215e-06
0, 1.92634 -1.32314e-05
-0.178667, 0.98391
0, 0

TIEMPO (s): 618120
iteracion 10302
0.0210207, 1.83658 -2.12784e-06 2.08202e-06
0, 1.92555 -1.32315e-05
-0.178824, 0.983881
0, 0

TIEMPO (s): 618180
iteracion 10303
0.0208931, 1.8367 -2.12784e-06 2.08189e-06
0, 1.92475 -1.32316e-05
-0.178982, 0.983852
0, 0

TIEMPO (s): 618240
iteracion 10304
0.0207654, 1.83683 -2.12784e-06 2.08176e-06
0, 1.92396 -1.32317e-05
-0.179139, 0.983824
0, 0

TIEMPO (s): 618300
iteracion 10305
0.0206377, 1.83695 -2.12785e-06 2.08163e-06
0, 1.92316 -1.32318e-05
-0.179296, 0.983795
0, 0

TIEMPO (s): 618360
iteracion 10306
0.02051, 1.83708 -2.12785e-06 2.08149e-06
0, 1.92237 -1.3232e-05
-0.179453, 0.983767
0, 0

TIEMPO (s): 618420
iteracion 10307
0.0203824, 1.8372 -2.12785e-06 2.08136e-06
0, 1.92158 -1.32321e-05
-0.17961, 0.983738
0, 0

TIEMPO (s): 618480
iteracion 10308
0.0202547, 1.83733 -2.12786e-06 2.08123e-06
0, 1.92078 -1.32322e-05
-0.179768, 0.983709
0, 0

TIEMPO (s): 618540
iteracion 10309
0.020127, 1.83745 -2.12786e-06 2.0811e-06
0, 1.91999 -1.32323e-05
-0.179925, 0.98368
0, 0

TIEMPO (s): 618600
iteracion 10310
0.0199994, 1.83758 -2.12786e-06 2.08097e-06
0, 1.91919 -1.32324e-05
-0.180082, 0.983652
0, 0

TIEMPO (s): 618660
iteracion 10311
0.0198717, 1.8377 -2.12786e-06 2.08084e-06
0, 1.9184 -1.32325e-05
-0.180239, 0.983623
0, 0

TIEMPO (s): 618720
iteracion 10312
0.019744, 1.83783 -2.12787e-06 2.08071e-06
0, 1.91761 -1.32326e-05
-0.180396, 0.983594
0, 0

TIEMPO (s): 618780
iteracion 10313
0.0196163, 1.83795 -2.12787e-06 2.08058e-06
0, 1.91681 -1.32327e-05
-0.180553, 0.983565
0, 0

TIEMPO (s): 618840
iteracion 10314
0.0194887, 1.83808 -2.12787e-06 2.08044e-06
0, 1.91602 -1.32329e-05
-0.18071, 0.983536
0, 0

TIEMPO (s): 618900
iteracion 10315
0.019361, 1.8382 -2.12788e-06 2.08031e-06
0, 1.91522 -1.3233e-05
-0.180868, 0.983507
0, 0

TIEMPO (s): 618960
iteracion 10316
0.0192333, 1.83833 -2.12788e-06 2.08018e-06
0, 1.91443 -1.32331e-05
-0.181025, 0.983479
0, 0

TIEMPO (s): 619020
iteracion 10317
0.0191057, 1.83845 -2.12788e-06 2.08005e-06
0, 1.91364 -1.32332e-05
-0.181182, 0.98345
0, 0

TIEMPO (s): 619080
iteracion 10318
0.018978, 1.83858 -2.12788e-06 2.07992e-06
0, 1.91284 -1.32333e-05
-0.181339, 0.983421
0, 0

TIEMPO (s): 619140
iteracion 10319
0.0188503, 1.8387 -2.12789e-06 2.07979e-06
0, 1.91205 -1.32334e-05
-0.181496, 0.983392
0, 0

TIEMPO (s): 619200
iteracion 10320
0.0187226, 1.83883 -2.12789e-06 2.07966e-06
0, 1.91125 -1.32336e-05
-0.181653, 0.983363
0, 0

TIEMPO (s): 619260
iteracion 10321
0.018595, 1.83895 -2.12789e-06 2.07953e-06
0, 1.91046 -1.32337e-05
-0.18181, 0.983334
0, 0

TIEMPO (s): 619320
iteracion 10322
0.0184673, 1.83908 -2.1279e-06 2.0794e-06
0, 1.90967 -1.32338e-05
-0.181967, 0.983305
0, 0

TIEMPO (s): 619380
iteracion 10323
0.0183396, 1.8392 -2.1279e-06 2.07927e-06
0, 1.90887 -1.32339e-05
-0.182124, 0.983275
0, 0

TIEMPO (s): 619440
iteracion 10324
0.0182119, 1.83933 -2.1279e-06 2.07913e-06
0, 1.90808 -1.3234e-05
-0.182281, 0.983246
0, 0

TIEMPO (s): 619500
iteracion 10325
0.0180843, 1.83945 -2.1279e-06 2.079e-06
0, 1.90728 -1.32341e-05
-0.182439, 0.983217
0, 0

TIEMPO (s): 619560
iteracion 10326
0.0179566, 1.83957 -2.12791e-06 2.07887e-06
0, 1.90649 -1.32342e-05
-0.182596, 0.983188
0, 0

TIEMPO (s): 619620
iteracion 10327
0.0178289, 1.8397 -2.12791e-06 2.07874e-06
0, 1.9057 -1.32344e-05
-0.182753, 0.983159
0, 0

TIEMPO (s): 619680
iteracion 10328
0.0177012, 1.83982 -2.12791e-06 2.07861e-06
